direction,entry_time,exit_time,entry_price,exit_price,qty,notional,pnl,return_pct,r_multiple,hold_hours,entry_label,exit_label,entry_regime,exit_regime,entry_bar,exit_bar,cumulative_pnl,trade_number,is_win,running_win_rate,running_profit_factor
LONG,2026-02-16 14:30:00,2026-02-16 15:00:00,1960.8,1982.85,0.03909843,76.66,0.3381,1.1245,0.441,0.5,BUY_OPEN_LONG,SELL_CLOSE_LONG,0,0,58,60,5.9545,23,1,60.86956521739131,3.5803865487952855
SHORT,2026-02-16 14:45:00,2026-02-16 15:30:00,1983.03,1950.97,0.03869488,76.73,-0.3998,1.6169,-0.521,0.75,SELL_OPEN_SHORT,PRUNE_OFFSET,0,0,59,62,5.5547,24,0,58.333333333333336,3.0516731919923177
SHORT,2026-02-16 15:00:00,2026-02-16 15:30:00,1982.99,1950.97,0.03875071,76.84,1.1966,1.6149,1.5572,0.5,SELL_OPEN_SHORT,PRUNE_GAP,0,0,60,62,6.7513000000000005,25,1,60.0,3.493647041441974
LONG,2026-02-16 15:30:00,2026-02-16 15:45:00,1956.53,1956.65,0.03931601,76.92,-0.0076,0.006,-0.0099,0.25,BUY_OPEN_LONG,PRUNE_OFFSET,0,0,62,63,6.7437000000000005,26,0,57.692307692307686,3.4838674033149175
LONG,2026-02-16 15:30:00,2026-02-16 16:00:00,1946.7,1966.35,0.03951458,76.92,0.2828,1.0091,0.3676,0.5,BUY_OPEN_LONG,SELL_CLOSE_LONG,0,0,62,64,7.0265,27,1,59.25925925925925,3.5880294659300187
SHORT,2026-02-16 16:00:00,2026-02-16 16:15:00,1966.46,1971.42,0.03943657,77.55,-0.2113,-0.2524,-0.2725,0.25,SELL_OPEN_SHORT,PRUNE_OFFSET,0,0,64,65,6.815200000000001,28,0,57.14285714285714,3.328947818063767
SHORT,2026-02-16 16:00:00,2026-02-16 16:30:00,1976.24,1961.63,0.03924134,77.55,0.2483,0.7393,0.3202,0.5,SELL_OPEN_SHORT,BUY_CLOSE_SHORT,0,0,64,66,7.063500000000001,29,1,58.620689655172406,3.4137989953183205
SHORT,2026-02-16 17:30:00,2026-02-16 18:45:00,1983.67,1969.11,0.03919224,77.74,0.1387,0.7336,0.1784,1.25,SELL_OPEN_SHORT,BUY_CLOSE_SHORT,0,0,70,75,7.202200000000001,30,1,60.0,3.4611967330758984
LONG,2026-02-16 18:45:00,2026-02-16 20:15:00,1969.1,1981.45,0.0396216,78.02,0.1185,0.6275,0.1518,1.5,BUY_OPEN_LONG,SELL_CLOSE_LONG,0,0,75,81,7.320700000000001,31,1,61.29032258064516,3.50169155588969
SHORT,2026-02-16 20:15:00,2026-02-16 20:30:00,1981.48,1983.44,0.03938947,78.05,-0.0928,-0.0989,-0.1189,0.25,SELL_OPEN_SHORT,PRUNE_OFFSET,0,0,81,82,7.227900000000002,32,0,59.375,3.3940578318041803
SHORT,2026-02-16 20:45:00,2026-02-16 21:00:00,1993.36,1993.91,0.03915592,78.05,-0.037,-0.0274,-0.0474,0.25,SELL_OPEN_SHORT,PRUNE_OFFSET,0,0,83,84,7.190900000000002,33,0,57.57575757575758,3.352966198750041
SHORT,2026-02-16 21:45:00,2026-02-17 01:45:00,2003.88,1991.66,0.03892956,78.01,0.2205,0.6097,0.2826,4.0,SELL_OPEN_SHORT,BUY_CLOSE_SHORT,0,0,87,103,7.411400000000002,34,1,58.82352941176471,3.4251169791564413
LONG,2026-02-17 01:45:00,2026-02-17 02:00:00,1991.65,2003.69,0.03924856,78.17,-0.0479,0.6044,-0.0613,0.25,BUY_OPEN_LONG,PRUNE_OFFSET,0,0,103,104,7.363500000000002,35,0,57.14285714285714,3.3722615979381443
SHORT,2026-02-17 00:45:00,2026-02-17 02:00:00,2002.86,1993.67,0.03902983,78.17,0.0477,0.4588,0.061,1.25,SELL_OPEN_SHORT,BUY_CLOSE_SHORT,0,0,99,104,7.411200000000002,36,1,58.333333333333336,3.387628865979382
LONG,2026-02-17 02:00:00,2026-02-17 02:15:00,1993.67,2004.87,0.03922856,78.21,-0.0135,0.5619,-0.0173,0.25,BUY_OPEN_LONG,PRUNE_OFFSET,0,0,104,105,7.397700000000002,37,0,56.75675675675676,3.372959101844427
LONG,2026-02-17 02:00:00,2026-02-17 03:00:00,1983.65,1992.17,0.03942669,78.21,-0.0744,0.4296,-0.0951,1.0,BUY_OPEN_LONG,PRUNE_OFFSET,0,0,104,108,7.323300000000002,38,0,55.26315789473685,3.294338795075034
